<?xml version="1.0" encoding="gb2312" ?><r>
<s name="" title="" md5="05c35e33926f300bb371d917bc42215f" path="DRIVERS\mouhid.sys" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="HID 鼠标筛选器驱动程序" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="6c38c9e45ae0ea2fa5e551f2ed5e978f" path="drivers\mpsdrv.sys" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="Microsoft Protection Service Driver" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="628d82f473859a5b62b0f7f47b8b0df3" path="SysWOW64\dbain.sys" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="3f3fd0703d643fe7ca6d356c24e72f9c" path="SysWOW64\qieqtg3.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="77ef031050a9fc8affed8c80c587298f" path="SysWOW64\CheckFile.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="78542171272f631c41950190943486d0" path="SysWOW64\Ddn_prodb.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="24acb7e5be595468e3b9aa488b9b4fcb" path="System32\services.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="bf95ea5809e3bbf55370f7cb309febd0" path="System32\conhost.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="60c2862b4bf0fd9f582ef344c2b1ec72" path="System32\csrss.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="5b93a9c1bb894efa4d6429eeada5007c" path="Air\LolClient.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="c9486448e8d7f5c60d5023e30aaf43a0" path="SysWOW64\qeqtg3.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="183ff5f116ec3d97ef07388cfb9dc92c" path="Display\nvxdsync.exe" class_name="" company_cn="" company_en="" sign_man="NVIDIA Corporation" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="f04f632b49a1ee770079bd4d54f7d3ee" path="SysWOW64\Dtired.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="b0c538d69369d31811639ba71618663c" path="地下城与勇士\ZUJIAN.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="cc4ca99a13375cda29c86d682209aa08" path="SysWOW64\DoStray.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="6a89a291f1452e1d88a028bb25faf720" path="PartyClient\1704872032349646.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="6e54160b199ad4d48de1fdbdd0520de1" path="多玩DNF盒子\go.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="2a102753b5d4b1bdf83179a0b048b89e" path="剑灵\GameSetMan.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="fbcb28afba88ccf29c9242ab8c978249" path="TGP英雄联盟顺网专版\tgp_daemon.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="4aedab50f83580d0b4d6cf78191f92aa" path="v4.0.30319\mscorsvw.exe" class_name="" company_cn="" company_en="" sign_man="Microsoft Dynamic Code Publisher" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="b175df5e51116e07f34a6a3d754101e1" path="System32\dinotify.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="cf8d590be3373029d57af80914190682" path="DRIVERS\WUDFRd.sys" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="Windows Driver Foundation - User-mode Driver Framework Reflector" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="fe88b288356e7b47b74b13372add906d" path="DRIVERS\WinUsb.sys" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="Windows USB Class Driver BETA" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="d3381dc54c34d79b22cee0d65ba91b7c" path="drivers\WudfPf.sys" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="Windows Driver Foundation - User-mode Driver Framework Platform Driver" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="bd2ad221aa9daebfe10030d78747b809" path="System32\nvvsvc.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="5952073132bba03f068e9877233f51d2" path="Temp\client.rzx" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="3f46cf7aba3f994da57668ff9a5b84df" path="英雄联盟\lol.launcher_tencent.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="b8bd2bb284668c84865658c77574381a" path="DRIVERS\cdfs.sys" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="CD-ROM File System Driver" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="f1b03b4d2e4e675f406098321217d683" path="SysWOW64\DtiDirer.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="6d7912d196eaf18cceda642d0770a7b2" path="SysWOW64\NBC.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="158205b9b4e6a421094edbf74d3f0715" path="is-8O1CH.tmp\xfplay.tmp" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="2737e9972ef0746f4fa570f5b5160693" path="xfplay\xfgx9.80.exe" class_name="" company_cn="" company_en="" sign_man="临桂零与壹软件有限公司" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="1b27f79b6fc0b73c8c32a5c018b3b3a5" path="Aphod\install.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="8537c8012faed3674e75d4f41123bcbb" path="Aphod\Aphod.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="d8c4f1a1ce2aff6a7a36795c9d2adb6f" path="Public\CProtect64.sys" class_name="" company_cn="CProtect" company_en="" sign_man="Beijing Yang Fan Jing He Information Consulting Co.,Ltd" file_des="CYOU Game Protector" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="81a38f1b70bbfccebf385a6945d15db3" path="英雄联盟大脚\BigFoot-LOL3D.exe" class_name="" company_cn="" company_en="" sign_man="Beijing Zhizhu Network Technology Limited" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="d5c6200cbf5cae4460c446ad99e6481e" path="is-PRP2N.tmp\setup_x18209_t.tmp" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="1344e50f8d5886874e8fe5ca4e2c6425" path="drivers\qcusbser2.sys" class_name="" company_cn="" company_en="" sign_man="Shenzhen Xiwei Shidai Technology Co.,Ltd" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="635bf105d3910980c12e1e202f911aad" path="DbntCli\DbntCli.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="de752d61b9058671bd37632049d12eaf" path="SysWOW64\qsqtg3.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="a9ca77cb1bf61b924115d1d4fd249a79" path="寻仙\patcher.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="7d9f84d201d0e898de456489da79772a" path="CGA火线助手\go.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="4f38aecab9297eb8c1e36cf804b490f3" path="qsqtg3\qsqtg3.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="666120de834591ae1cad1182800729f7" path="客户端\CoobarClt.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="0e92782f8130eb131f674e54ede26fc4" path="Windows\849556.sys" class_name="" company_cn="" company_en="" sign_man="北京迈捷利科技开发有限公司" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="83ac88e59aed154d19915169adf0faad" path="AutoKMS\AutoKMS.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="26f5a348eae5c5bbd19ade5ca3baa805" path="SysWOW64\jxClient.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="f5fb5889fb143e3a5340bf377657ab99" path="Windows\sdfox.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="6d6fc59053098f0837a7e8d34c1821a9" path="System\Protectt2.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="0e67883b40c84e6a821d29426149f917" path="System\Protectt3.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="3bbebd78f63643f6fac64e23e782a5c5" path="Windows\jxUpdate.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="e5285e5e3e4966ec6bff9d9297efdf05" path="Temp\fkbuxptk.dat" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="a427f6f3d1dd8f2c8bfefd7cd407e760" path="网吧影音\bdyyProtect.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="8c21bb8c8388080a24a6b44a8bfaec3f" path="网吧影音\NetbarPlayer.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="59ab5e15fa1bba32e858aee305e964c9" path="网吧影音\bdyyService.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="fcafde4df9ca791dd33cdb34e5d4d7c4" path="hlddzSDK\hlddz_mobile_assis.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="5afd819f8da9bb186124779c00855011" path="hlddzSDK\hlddzSDK.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="3b643e3f167ffac191eea9b9056d1f85" path="EzOpt\EzoptStartup.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="8ac9c8c42e8309cc1da6f59f634acc24" path="Temp\_netoper.dat" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="0297c342d0fdaefc3411850da2020836" path="新丝路\sro_client.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="7a5fcc88c3b6718fad46d4d0576d183a" path="SroHelper_v0035\启动插件.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="73f77f1c8f142cf8ebe88e5205086a26" path="酷狗音乐\RestrictCore.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="54a47f6b5e09a77e61649109c6a08866" path="SysWOW64\svchost.exe" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="Windows 服务主进程" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="6f7ad5553163836ff032945a016dfeaa" path="手机上网点我\LianWoAuthC.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="436056a87579348e6eb97376812892e8" path="英雄联盟\Reg.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="431c4fe0b895ffb726f165315d70709b" path="WinRAR\WinRAR.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="7da2e7e093c733c5ab1bc518655cf017" path="stdM1XVM.tmp\SogouSoftwareInstPackPcmgr.exe" class_name="" company_cn="" company_en="" sign_man="Beijing Sogou Information Service Co., Ltd." file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="72a4c4222a46072829629ba05dde81f8" path="is-5SAF2.tmp\KingRootSetup_105002.tmp" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="6cf0320b44c0b2802ecf1296cf931ff2" path="exe\jxcloud.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="d001b26aaa9bec255c0b697732e571da" path="DXFB6E.tmp\infinst.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="04fbe79e4801c2f2de4b6c27d5c10ebf" path="剑网3\ZUJIAN.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="fa3bb4928953996f80d389245fd51c3f" path="魔兽3-冰封王座\War3.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="c103217c6c4ac667f222959d0423241e" path="System32\sppsvc.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="78d141633e4110215d2d59aa42a4bb33" path="最后一炮ol\Launcher.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="e542b55c4a1e4e142660ca7be63e8e6a" path="最后一炮ol\FinalFire.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="6b8ca5191179b405d299fd3cb80d2230" path="穿越火线\ftencent.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="780836bb63852990382df27de7fefd20" path="System32\bcdedit.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="" path="NBMSClient\Shortcut.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="56bb2b71a61f695dbd6632e2066e5b95" path="劲乐团单机版\o2mania.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="d42beced5e085150ce46d90322bef260" path="QQ\Bin.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="f86fb05d49fecd83d64eb2431403e492" path="core\7fsanguo.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="48255275478cebd61fe5dc5070891285" path="TGP英雄联盟顺网专版\tgp_render.exe" class_name="" company_cn="" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="6ad4a3caf5414f6004669cad61ac1a58" path="helper_base\helper_main.exe" class_name="" company_cn="" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="fa3a7a20d178544d102e00ad6084108a" path="TGP英雄联盟顺网专版\GameSetMan.exe" class_name="" company_cn="" company_en="" sign_man="Hangzhou Shunwang Technology Co.,Ltd" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="4a6a08e97ab206a0e1be3197d1465f72" path="Bin\QTalk.exe" class_name="" company_cn="" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="c450b57a60cd2b097b26b225b2504020" path="tcls\tcls_core.exe" class_name="" company_cn="" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="6ae45391011a03183897835086eb04c5" path="Pallas\pallas.exe" class_name="" company_cn="" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="fc5a4e32de021db50f604e8908e81a3b" path="Bin\XMP.exe" class_name="" company_cn="" company_en="" sign_man="ShenZhen Thunder Networking Technologies Ltd." file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="77b5bd2193b6a2909c7e1acd6af7bf75" path="TenioDL\TenioDL.exe" class_name="" company_cn="" company_en="" sign_man="Tencent Technology(Shenzhen) Company Limited" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="d0ff1ca89d013b94768a289023958f6b" path="System32\WUDFHost.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="aec5bc18c008c00575cda6ae02ab3654" path="System32\winlogon.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="9c395c8f6249822b23dba48510b186b4" path="office6\ksomisc.exe" class_name="" company_cn="" company_en="" sign_man="Zhuhai Kingsoft Office Software Co.,Ltd" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="7c4e82722d22a616489a292d36813201" path="20160226_161100\W.P.S.50.331.exe" class_name="" company_cn="" company_en="" sign_man="Zhuhai Kingsoft Office Software Co.,Ltd" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="8cd1ca96e2d6202be5d19fcefa35bbb9" path="9.12.1296.0\Statistics.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="e0983b7453fb3614a88340a464f30abb" path="Temp\CmdLineExtInstallerExe.exe" class_name="" company_cn="" company_en="" sign_man="Sony DADC Austria AG" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="285df09ed9c6a923e135c11c36243a44" path="DNF百宝箱\driver_x64.sys" class_name="" company_cn="" company_en="" sign_man="上海戴思软件技术有限公司" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="1cf62f160696cb1ec0aa7cfe6d9a353f" path="DNF百宝箱\dnfbbx.exe" class_name="" company_cn="" company_en="" sign_man="福建创意嘉和软件有限公司" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="dc9cf75c33b4b01f516430564eadc3b8" path="超级捕鱼达人\zuma.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="db8e0957c9a1a27b37b63bc9f0e04328" path="开心斗地主\Play.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="1151b1baa6f350b1db6598e0fea7c457" path="System32\winlogon.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="ead7942eb2ef8c07cd2620f94b7f7e90" path="SysWOW64\jxClient.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="d2e0d5edd823cf3024b26fc7b2da1fe4" path="ClientMaster\Small_Ball_d.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="d5cca1453b98a5801e6d5ff0ff89dc6c" path="System32\audiodg.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="23701ef859c5bc6ed42cc726bdab27ab" path="英雄联盟\ImportCer.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="1bd89061cb57ad49e91cecebe6b94685" path="is-4JQIG.tmp\setup_16.1.29.1.tmp" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="2260eec7211f5bfc6a33f9a9eadef8ca" path="英雄联盟\QT.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="0062196e677f4b425c7334b29d5a712e" path="暴力摩托\温馨提示.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="0333fc70b1e067923c3a8052744d150f" path="暴力摩托\ImpAndCall.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="715f03b4c7223349768013ea95d9e5b7" path="System32\LogonUI.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="9eab2017fdae3ab502a7f989c865285a" path="魔兽世界\duowanwow.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="476934eac6cc0b6a1e4b9dfd7f138709" path="多玩英雄联盟插件\LOLSET.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="17c5c0e580c7abb3673f13954adc0841" path="多玩六魔包插件\PU.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="f775137310dd0c083428835712ea6542" path="迪酷登陆器\uninst.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="345ed91b84fdc9a08c08f06f6bf62396" path="Rar$EXa0.632\美人鱼超变单职业迷失.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
